episode_number,startup_number,brand_name,description,domain,deal_offered,startup_ask_amount_lakhs,startup_ask_percentage,startup_ask_valuation,deal_amount_lakhs,deal_equity,deal_valuation,loan_element_present,loan_amount,rannvijay_present,abish_present,aman_present,aman_invested,anupam_present,anupam_invested,ashneer_present,ashneer_invested,ghazal_present,ghazal_invested,namita_present,namita_invested,peyush_present,peyush_invested,vineeta_present,vineeta_invested,sharks_offering,amount_per_shark,equity_per_shark
1,1,BluePine Industries,Frozen Momos,Food and Beverages,1,50,5,1000,75,16,468.75,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,3,25,5.333333333
1,2,Booz scooters,Renting e-bike for mobility in private spaces,E-Commerce and Online Platforms,1,40,15,266.67,40,50,80,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,2,20,25
1,3,Heart up my Sleeves,Detachable Sleeves,Fashion and Accessories,1,25,10,250,25,30,83.33,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1,2,12.5,15
2,4,Tagz Foods,Healthy Potato Chips,Food and Beverages,1,70,1,7000,70,2.75,2545.45,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,70,2.75
2,5,Head and Heart,Brain Development Course,Education and Learning,0,50,5,1000,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
2,6,Agro tourism,Tourism,Agriculture and Farming,0,50,5,1000,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
3,7,Qzense Labs,Food Freshness Detector,Technology and Robotics,0,100,0.25,40000,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
3,8,Peeschute,Disposable Urine Bag,Personal Care and Hygiene,1,75,4,1875,75,6,1250,0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,75,6
3,9,NOCD,Energy Drink,Food and Beverages,1,50,2,2500,20,15,133.33,1,30,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,20,15
4,10,Cosiq,Intelligent Skincare,Personal Care and Hygiene,1,50,7.5,666.67,50,25,200,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1,2,25,12.5
4,11,JhaJi Achaar,Pickle,Food and Beverages,0,50,10,500,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
4,12,Bummer,Underwear,Fashion and Accessories,1,75,4,1875,75,7.5,1000,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,2,37.5,3.75
5,13,Revamp Moto,E-Bike,E-Commerce and Online Platforms,1,100,1,10000,100,1.5,6666.67,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,2,50,0.75
5,14,Hungry Heads,Restaurant serving 80 types of Maggi,Food and Beverages,0,50,5,1000,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
5,15,Shrawani Engineers,Belly Button Shaper,Fashion and Accessories,0,10,20,50,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
6,16,Skippi Pops,Ice-Pops,Food and Beverages,1,45,5,900,100,15,666.67,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,5,20,3
6,17,Menstrupedia,Menstrual Awareness Comic,Food and Beverages,1,50,10,500,50,20,250,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,50,20
6,18,Hecolll,Pollution Resistant Fabric,Fashion and Accessories,0,100,1,10000,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
7,19,Raising Superstars,Child Development App,Education and Learning,1,100,2,5000,100,4,2500,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,2,50,2
7,20,Torch-it,Gadgets for visually impaired people,Technology and Robotics,1,75,1,7500,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
7,21,La Kheer Deli,Kheer in variety of flavors,Food and Beverages,0,50,7.5,666.67,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
8,22,Beyond Snack,Kerala Banana Chips,Food and Beverages,1,50,2.5,2000,50,2.5,2000,0,0,1,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0,2,25,1.25
8,23,Vivalyf Innovations- Easy Life,Prickless Diabetes Testing Machine,Health and Wellness,1,56,7.5,746.67,56,33.3,168.17,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0,2,28,16.65
8,24,Motion Breeze,Smart Electric Motorcycle,E-Commerce and Online Platforms,1,30,3,1000,30,6,500,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,30,6
9,25,Altor,Smart Helmets,Technology and Robotics,1,50,5,1000,50,7,714.29,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,2,25,3.5
9,26,Ariro,Wooden Toys,Art and Crafts,1,50,2.5,2000,50,10,500,0,0,1,0,1,1,1,0,1,0,0,0,1,0,1,1,0,0,2,25,5
9,27,Kabira Handmade,Healthy Oils,Food and Beverages,0,100,5,2000,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
10,28,Nuutjob,Male Intimate Hygiene,Personal Care and Hygiene,1,25,5,500,25,20,125,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,3,8.333333333,6.666666667
10,29,Meatyour,Eggs,Food and Beverages,1,30,5,600,30,20,150,0,0,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,3,10,6.666666667
10,30,EventBeep,Student Community App,Education and Learning,1,30,2,1500,30,3,1000,0,0,1,0,1,1,1,0,1,1,0,0,1,0,1,1,0,0,3,10,1
11,31,Gopal's 56,Fiber Ice Cream,Food and Beverages,0,30000,25,120000,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
11,32,ARRCOAT Surface Textures,Wall Building,Environmental Sustainability,1,50,5,1000,50,15,333.33,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,50,15
11,33,Farda,Customised Streetwear,Fashion and Accessories,1,30,10,300,30,20,150,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,2,15,10
12,34,Auli Lifestyle,Ayurvedic Products,Health and Wellness,1,75,4,1875,75,15,500,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,75,15
12,35,SweeDesi,Indian Sweets,Food and Beverages,0,40,3,1333.33,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
12,36,LOKA,Metaverse App,Technology and Robotics,1,40,5,800,40,24,166.67,0,0,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,3,13.33333333,8
13,37,Annie,Braille Literary Device,Technology and Robotics,1,30,5,600,105,3,3500,0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,3,35,1
13,38,Caragreen,Eco-Friendly boxes,Environmental Sustainability,1,50,10,500,50,20,250,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0,2,25,10
13,39,The Yarn Bazaar,Yarn-Trading App,E-Commerce and Online Platforms,1,50,2,2500,100,10,1000,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,4,25,2.5
14,40,The Renal Project,Home Dialysis Treatment,Health and Wellness,1,100,3,3333.33,100,6,1666.67,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,2,50,3
14,41,Morikko Pure Foods,Healthy Food Snacks,Food and Beverages,0,100,3,3333.33,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
14,42,Good Good Piggy Bank,Digital Piggy Bank,Insurance and Financial Services,0,45,5,900,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
15,43,Hammer Lifestyle,Smart Audio Products,Technology and Robotics,1,30,3,1000,100,40,250,0,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,100,40
15,44,PNT,Robotics and Automation Solutions,Technology and Robotics,1,50,4,1250,25,25,100,1,25,1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,25,25
15,45,Cocofit,Coconut based beverage franchise,Food and Beverages,1,5,5,100,0.00005,5,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,3,1.67E-05,1.666666667
16,46,Bamboo India,Bamboo Products,Agriculture and Farming,1,80,4,2000,50,3.5,1428.57,1,30,1,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,2,25,1.75
16,47,Flying Furr,Dog Hygiene,Health and Wellness,0,75,7,1071.43,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
16,48,Beyond Water,Liquid Water Enhancer,Health and Wellness,1,75,4,1875,75,15,500,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,2,37.5,7.5
16,49,Let's Try,Healthy Snacks,Food and Beverages,1,45,2,2250,45,12,375,0,0,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,2,22.5,6
17,50,Find Your Kicks India,Sneaker Resale,Fashion and Accessories,1,50,10,500,50,25,200,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,5,10,5
17,51,Aas Vidyalaya,EdTech App,Education and Learning,1,150,3,5000,150,15,1000,0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,0,0,3,50,5
17,52,Outbox,Premium Surprise-Planning,Event Management,0,50,5,1000,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
17,53,RoadBounce,Pothole Detection Software and Data,Technology and Robotics,1,80,10,800,80,20,400,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,80,20
18,54,Mommy's Kitchen,Thin Crust Pizza,Food and Beverages,0,90,3,3000,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
18,55,India Hemp and Co,Hemp Food Products,Food and Beverages,0,50,4,1250,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
18,56,Otua,Electric Auto Vehicle,Technology and Robotics,1,100,1,10000,1,1,100,1,99,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,1
18,57,Anthyesti,Funeral Service,Event Management,0,50,2.5,2000,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
19,58,Ethik,Leather-free Shoes,Fashion and Accessories,0,15,5,300,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
19,59,WeSTOCK,Livestock health monitoring AI,Health and Wellness,1,50,5,1000,60,10,600,0,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0,4,15,2.5
19,60,KetoIndia,Customised Keto Diets for various medical issues,Health and Wellness,0,125,1.25,10000,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
19,61,Magic lock,LPG Cylinder lock,Technology and Robotics,0,120,8,1500,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
20,62,The State Plate,Delicacies,Food and Beverages,1,65,2,3250,40,3,1333.33,1,25,1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,40,3
20,63,Bakarmax,Comics & Animation,Art and Crafts,0,35,5,700,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
20,64,IN A CAN,Can Cocktails,Food and Beverages,1,50,2,2500,100,10,1000,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,5,20,2
21,65,Get a Whey,Sugar-Free Icecream,Food and Beverages,1,100,8,1250,100,15,666.67,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,3,33.33333333,5
